Walk walk
of of
the the
issues issue
that that
we we
here here
are be
facing face
with with
China china
, ,
is be
that that
they they
' '
re re
using use
a a
lot lot
of of
the the
latest late
production production
technology technology
. .
In in
that that
one one
, ,
there there
were be
400 @card@
people people
that that
worked work
on on
the the
floor floor
. .
And and
I i
asked ask
the the
manager manager
to to
point point
out out
five five
of of
your your
fastest fast
producers producer
, ,
and and
then then
I i
went go
and and
looked look
at at
each each
one one
of of
them them
for for
about about
15 @card@
or or
20 @card@
minutes minute
, ,
and and
picked pick
this this
one one
woman woman
. .
And and
it it
was be
just just
lightning lightning
fast fast
; ;
the the
way way
she she
was be
working work
was be
almost almost
unbelievable unbelievable
. .
But but
that that
is be
the the
trick trick
that that
they they
' '
ve ve
got get
right right
now now
, ,
that that
they they
' '
re re
winning win
with with
, ,
is be
that that
they they
' '
re re
using use
all all
the the
latest late
technologies technology
and and
extrusion extrusion
machines machine
, ,
and and
bringing bring
all all
the the
components component
into into
play play
, ,
but but
the the
assembly assembly
is be
where where
they they
' '
re re
actually actually
bringing bring
in in
â â
the the
country country
workers worker
are be
very very
willing willing
to to
work work
. .
They they
want want
to to
work work
. .
There there
' '
s s
a a
massive massive
backlog backlog
of of
people people
wanting want
their their
jobs job
. .
That that
condition condition
' '
s s
going go
to to
be be
there there
for for
the the
next next
10 @card@
to to
15 @card@
years year
if if
they they
realize realize
what what
they they
want want
, ,
which which
is be
, ,
you you
know know
, ,
400 @card@
to to
500 @card@
million million
more more
people people
coming come
into into
the the
cities city
. .
In in
this this
particular particular
case case
â â
this this
is be
the the
assembly assembly
line line
that that
you you
saw see
; ;
this this
is be
a a
shot shot
of of
it it
. .
I i
had have
to to
use use
a a
very very
small small
aperture aperture
to to
get get
the the
depth depth
of of
field field
. .
I i
had have
to to
have have
them them
freeze freeze
for for
10 @card@
seconds second
to to
get get
this this
shot shot
. .
It it
took take
me me
five five
fake fake
tries try
because because
they they
were be
just just
going go
. .
To to
slow slow
them them
down down
was be
literally literally
impossible impossible
. .
They they
were be
just just
wound wind
up up
doing do
these these
things thing
all all
day day
long long
, ,
until until
the the
manager manager
had have
to to
, ,
with with
a a
stern stern
voice voice
, ,
say say
, ,
" "
Okay okay
, ,
everybody everybody
freeze freeze
. .
" "
It it
wasn wasn
' '
t t
too too
bad bad
, ,
but but
they they
' '
re re
driven drive
to to
produce produce
these these
things thing
at at
an an
incredible incredible
rate rate
. .
This this
is be
a a
textile textile
mill mill
doing do
synthetic synthetic
silk silk
, ,
an an
oil oil
byproduct byproduct
. .
And and
what what
you you
' '
re re
seeing see
here here
is be
, ,
again again
, ,
one one
of of
the the
most most
state-of-the-art state-of-the-art
textile textile
mills mill
. .
There there
are be
500 @card@
of of
these these
machines machine
; ;
they they
' '
re re
worth worth
about about
200 @card@
, ,
000 @card@
dollars dollar
each each
. .
So so
you you
have have
about about
12 @card@
people people
running run
this this
, ,
and and
they they
' '
re re
just just
inspecting inspect
it it
â â
and and
they they
' '
re re
just just
walking walk
the the
lines line
. .
The the
machines machine
are be
all all
running run
, ,
absolutely absolutely
incredible incredible
to to
see see
what what
the the
scale scale
of of
industries industry
are be
. .
And and
I i
started start
getting get
in in
further further
and and
further further
into into
the the
factories factory
. .
And and
that that
' '
s s
a a
diptych diptych
. .
I i
do do
a a
lot lot
of of
pairings pairing
to to
try try
and and
get get
the the
sense sense
of of
scale scale
in in
these these
places place
. .
This this
is be
a a
line line
where where
they they
get get
the the
threads thread
and and
they they
wind wind
the the
threads thread
together together
, ,
pre-going pre-go
into into
the the
textile textile
mills mill
. .
Here here
' '
s s
something something
that that
' '
s s
far far
more more
labor-intensive labor-intensive
, ,
which which
is be
the the
making making
of of
shoes shoe
. .
This this
floor floor
has have
about about
1 @card@
, ,
500 @card@
workers worker
on on
this this
floor floor
. .
The the
company company
itself itself
had have
about about
10 @card@
, ,
000 @card@
employees employee
, ,
and and
they they
' '
re re
doing do
domestic domestic
shoes shoe
. .
It it
was be
very very
hard hard
to to
get get
into into
the the
international international
companies company
because because
I i
had have
to to
get get
permission permission
from from
companies company
like like
Nike nike
and and
Adidas adidas
, ,
and and
that that
' '
s s
very very
hard hard
to to
get get
. .
And and
they they
don don
' '
t t
want want
to to
let let
me me
in in
. .
But but
the the
domestic domestic
was be
much much
easier easy
to to
do do
. .
It it
just just
gives give
you you
a a
sense sense
of of
, ,
again again
â â
and and
that that
' '
s s
where where
, ,
really really
, ,
the the
whole whole
migration migration
of of
jobs job
started start
going go
over over
to to
China china
and and
making make
the the
shoes shoe
. .
Nike nike
was be
one one
of of
the the
early early
ones one
. .
It it
was be
such such
a a
high high
labor labor
component component
to to
it it
that that
it it
made make
a a
lot lot
of of
sense sense
to to
go go
after after
that that
labor labor
market market
. .
This this
is be
a a
high-tech high-tech
mobile mobile
phone phone
: :
Bird bird
mobile mobile
phone phone
, ,
one one
of of
the the
largest large
mobile mobile
makers maker
in in
China china
. .
I i
think think
mobile mobile
phone phone
companies company
are be
popping pop
up up
, ,
literally literally
, ,
on on
a a
weekly weekly
basis basis
, ,
and and
they they
have have
an an
explosive explosive
growth growth
in in
mobile mobile
phones phone
. .
This this
is be
a a
textile textile
where where
they they
' '
re re
doing do
shirts shirt
â â
Youngor youngor
, ,
the the
biggest big
shirt shirt
factory factory
and and
clothing clothing
factory factory
in in
China china
. .
And and
this this
next next
shot shot
here here
is be
one one
of of
the the
lunchrooms lunchroom
. .
Everything everything
is be
very very
efficient efficient
. .
While while
setting set
up up
this this
shot shot
, ,
people people
on on
average average
would would
spend spend
eight eight
to to
10 @card@
minutes minute
having have
a a
lunch lunch
. .
This this
was be
one one
of of
the the
biggest big
factories factory
I i
' '
ve ve
ever ever
seen see
. .
They they
make make
coffeemakers coffeemaker
here here
, ,
the the
biggest big
coffeemaker coffeemaker
and and
the the
biggest big
iron iron
makers maker
â â
they they
make make
20 @card@
million million
of of
them them
in in
the the
world world
. .
There there
' '
s s
21 @card@
, ,
000 @card@
employees employee
. .
This this
one one
factory factory
â â
and and
they they
had have
several several
of of
them them
â â
is be
half half
a a
kilometer kilometer
long long
. .
These these
are be
just just
recently recently
shot shoot
â â
I i
just just
came come
back back
about about
a a
month month
ago ago
, ,
so so
you you
' '
re re
the the
first first
ones one
to to
be be
seeing see
these these
, ,
these these
new new
factory factory
pictures picture
I i
' '
ve ve
taken take
. .
So so
it it
' '
s s
taken take
me me
almost almost
a a
year year
to to
gain gain
access access
into into
these these
places place
. .
The the
other other
aspect aspect
of of
what what
' '
s s
happening happen
in in
China china
is be
that that
there there
' '
s s
a a
real real
need need
for for
materials material
there there
. .
So so
a a
lot lot
of of
the the
recycled recycled
materials material
that that
are be
collected collect
here here
are be
being be
recycled recycle
and and
taken take
to to
China china
by by
ships ship
. .
That that
' '
s s
cubed cube
metal metal
. .
This this
is be
armatures armature
, ,
electrical electrical
armatures armature
, ,
where where
they they
' '
re re
getting get
the the
copper copper
and and
the the
high-end high-end
steel steel
from from
electrical electrical
motors motor
out out
, ,
and and
recycling recycle
them them
. .
This this
is be
certainly certainly
connected connect
to to
California california
and and
Silicon silicon
Valley valley
. .
But but
this this
is be
what what
happens happen
to to
most most
of of
the the
computers computer
. .
Fifty fifty
percent percent
of of
the the
world world
' '
s s
computers computer
end end
up up
in in
China china
to to
be be
recycled recycle
. .
It it
' '
s s
referred refer
to to
as as
" "
e-waste e-waste
" "
there there
. .
And and
it it
is be
a a
bit bit
of of
a a
problem problem
. .
The the
way way
they they
recycle recycle
the the
boards board
is be
that that
they they
actually actually
use use
the the
coal coal
briquettes briquette
, ,
which which
are be
used use
all all
through through
China china
, ,
but but
they they
heat heat
up up
the the
boards board
, ,
and and
with with
pairs pair
of of
pliers plier
they they
pull pull
off off
all all
the the
components component
. .
They they
' '
re re
trying try
to to
get get
all all
the the
valued value
metals metal
out out
of of
those those
components component
. .
But but
the the
toxic toxic
smells smell
â â
when when
you you
come come
into into
a a
town town
that that
' '
s s
actually actually
doing do
this this
kind kind
of of
burning burning
of of
the the
boards board
, ,
you you
can can
smell smell
it it
a a
good good
five five
or or
10 @card@
kilometers kilometer
before before
you you
get get
there there
. .
Here here
' '
s s
another another
operation operation
. .
It it
' '
s s
all all
cottage cottage
industries industry
, ,
so so
it it
' '
s s
not not
big big
places place
â â
it it
' '
s s
all all
in in
people people
' '
s s
front front
porches porch
, ,
in in
their their
backyards backyard
, ,
even even
in in
their their
homes home
they they
' '
re re
burning burning
boards board
, ,
if if
there there
' '
s s
a a
concern concern
for for
somebody somebody
coming come
by by
â â
because because
it it
is be
considered consider
in in
China china
to to
be be
illegal illegal
, ,
doing do
it it
, ,
but but
they they
can can
' '
t t
stop stop
the the
product product
from from
coming come
in in
. .
This this
portrait portrait
â â
I i
' '
m m
not not
usually usually
known know
for for
portraits portrait
, ,
but but
I i
couldn couldn
' '
t t
resist resist
this this
one one
, ,
where where
she she
' '
s s
been be
through through
Mao mao
, ,
and and
she she
' '
s s
been be
through through
the the
Great great
Leap leap
Forward forward
, ,
and and
the the
Cultural cultural
Revolution revolution
, ,
and and
now now
she she
' '
s s
sitting sit
on on
her her
porch porch
with with
this this
e-waste e-waste
beside beside
her her
. .
It it
' '
s s
quite quite
something something
. .
This this
is be
a a
road road
where where
it it
' '
s s
been be
shored shore
up up
by by
computer computer
boards board
in in
one one
of of
the the
biggest big
towns town
where where
they they
' '
re re
recycling recycling
. .
So so
that that
' '
s s
the the
photographs photograph
that that
I i
wanted want
to to
show show
you you
. .
I i
want want
to to
dedicate dedicate
my my
wishes wish
to to
my my
two two
girls girl
. .
They they
' '
ve ve
been be
sitting sit
on on
my my
shoulder shoulder
the the
whole whole
time time
while while
I i
' '
ve ve
been be
thinking think
. .
One one
' '
s s
Megan megan
, ,
the the
one one
of of
the the
right right
, ,
and and
Katja katja
there there
. .
And and
to to
me me
the the
whole whole
notion notion
â â
the the
things thing
I i
' '
m m
photographing photograph
are be
out out
of of
a a
great great
concern concern
about about
the the
scale scale
of of
our our
progress progress
and and
what what
we we
call call
progress progress
. .
And and
as as
much much
as as
there there
are be
great great
things thing
around around
the the
corner corner
â â
and and
it it
' '
s s
palpable palpable
in in
this this
room room
â â
of of
all all
of of
the the
things thing
that that
are be
just just
about about
to to
break break
that that
can can
solve solve
so so
many many
problems problem
, ,
I i
' '
m m
really really
hoping hope
that that
those those
things thing
will will
spread spread
around around
the the
world world
and and
will will
start start
to to
have have
a a
positive positive
effect effect
. .
And and
it it
isn isn
' '
t t
something something
that that
isn isn
' '
t t
just just
affecting affect
our our
world world
, ,
but but
it it
starts start
to to
go go
up up
â â
because because
I i
think think
we we
can can
start start
correcting correct
our our
footprint footprint
and and
bring bring
it it
down down
â â
but but
there there
' '
s s
a a
growing grow
footprint footprint
that that
' '
s s
happening happen
in in
Asia asia
, ,
and and
is be
growing grow
at at
a a
rapid rapid
, ,
rapid rapid
rate rate
, ,
and and
so so
I i
don don
' '
t t
think think
we we
can can
equalize equalize
it it
. .
So so
ultimately ultimately
the the
strategy strategy
, ,
I i
think think
, ,
here here
is be
that that
we we
have have
to to
be be
very very
concerned concern
about about
their their
evolution evolution
, ,
because because
it it
is be
going go
to to
be be
connected connect
to to
our our
evolution evolution
as as
well well
. .
So so
part part
of of
my my
thinking thinking
, ,
and and
part part
of of
my my
wishes wish
, ,
is be
sitting sit
with with
these these
thoughts thought
in in
mind mind
, ,
and and
thinking think
about about
, ,
" "
How how
is be
their their
life life
going go
to to
be be
when when
they they
want want
to to
have have
children child
, ,
or or
when when
they they
' '
re re
ready ready
to to
get get
married married
20 @card@
years year
from from
now now
â â
or or
whatever whatever
, ,
15 @card@
years year
from from
now now
? ?
" "
And and
to to
me me
that that
has have
been be
the the
core core
behind behind
most most
of of
my my
thinking think
â â
in in
my my
work work
, ,
and and
also also
for for
this this
incredible incredible
chance chance
to to
have have
some some
wishes wish
. .
Wish wish
one one
: :
world-changing world-change
. .
I i
want want
to to
use use
my my
images image
to to
persuade persuade
millions million
of of
people people
to to
join join
in in
the the
global global
conversation conversation
on on
sustainability sustainability
. .
And and
it it
is be
through through
communications communication
today today
that that
I i
believe believe
that that
that that
is be
not not
an an
unreal unreal
idea idea
. .
Oh oh
, ,
and and
I i
went go
in in
search search
â â
I i
wanted want
to to
put put
what what
I i
had have
in in
mind mind
, ,
hitch hitch
it it
onto onto
something something
. .
I i
didn didn
' '
t t
want want
a a
wish wish
just just
to to
start start
from from
nowhere nowhere
. .
One one
of of
them them
I i
' '
m m
starting start
from from
almost almost
nothing nothing
, ,
but but
the the
other other
one one
, ,
I i
wanted want
to to
find find
out out
what what
' '
s s
going go
on on
that that
' '
s s
working work
right right
now now
. .
And and
Worldchanging worldchanging
. .
com com
is be
a a
fantastic fantastic
blog blog
, ,
and and
that that
blog blog
is be
now now
being be
visited visit
by by
close close
to to
half-a-million half-a-million
people people
a a
month month
. .
And and
it it
just just
started start
about about
14 @card@
months month
ago ago
. .
And and
the the
beauty beauty
of of
what what
' '
s s
going go
on on
there there
is be
that that
the the
tone tone
of of
the the
conversation conversation
is be
the the
tone tone
that that
I i
like like
. .
What what
they they
' '
re re
doing do
there there
is be
that that
they they
' '
re re
not not
â â
I i
think think
the the
environmental environmental
movement movement
has have
failed fail
in in
that that
it it
' '
s s
used use
the the
stick stick
too too
much much
; ;
it it
' '
s s
used use
the the
apocalyptic apocalyptic
tone tone
too too
much much
; ;
it it
hasn hasn
' '
t t
sold sell
the the
positive positive
aspects aspect
of of
being be
environmentally environmentally
concerned concern
and and
trying try
to to
pull pull
us us
out out
. .
Whereas whereas
this this
conversation conversation
that that
is be
going go
on on
in in
this this
blog blog
is be
about about
positive positive
movements movement
, ,
about about
how how
to to
change change
our our
world world
in in
a a
better good
way way
, ,
quickly quickly
. .
And and
it it
' '
s s
looking look
at at
technology technology
, ,
and and
it it
' '
s s
looking look
at at
new new
energy-saving energy-saving
devices device
, ,
and and
it it
' '
s s
looking look
at at
how how
to to
rethink rethink
and and
how how
to to
re-strategize re-strategize
the the
movement movement
towards towards
sustainability sustainability
. .
And and
so so
for for
me me
, ,
one one
of of
the the
things thing
that that
I i
thought think
would would
be be
to to
put put
some some
of of
my my
work work
in in
the the
service service
of of
promoting promote
the the
Worldchanging worldchanging
. .
com com
website website
. .
Some some
of of
you you
might might
know know
, ,
he he
' '
s s
a a
TEDster tedster
â â
Stephen stephen
Sagmeister sagmeister
and and
I i
are be
working work
on on
some some
layouts layout
. .
And and
this this
is be
still still
in in
preliminary preliminary
stages stage
; ;
these these
aren aren
' '
t t
the the
finals final
. .
But but
these these
images image
, ,
with with
Worldchanging worldchanging
. .
com com
, ,
can can
be be
placed place
into into
any any
kind kind
of of
media medium
. .
They they
could could
be be
posted post
through through
the the
Web web
; ;
they they
could could
be be
used use
as as
a a
billboard billboard
or or
a a
bus bus
shelter shelter
, ,
or or
anything anything
of of
that that
nature nature
. .
So so
we we
' '
re re
looking look
at at
this this
as as
trying try
to to
build build
out out
. .
And and
what what
we we
ended end
up up
discussing discuss
was be
that that
in in
most most
media medium
you you
get get
mostly mostly
an an
image image
with with
a a
lot lot
of of
text text
, ,
and and
the the
text text
is be
blasted blast
all all
over over
. .
What what
was be
unusual unusual
, ,
according accord
to to
Stephen stephen
, ,
is be
less less
than than
five five
percent percent
of of
ads ad
are be
actually actually
leading lead
with with
image image
. .
And and
so so
in in
this this
case case
, ,
because because
it it
' '
s s
about about
a a
lot lot
of of
these these
images image
and and
what what
they they
represent represent
, ,
and and
the the
kinds kind
of of
questions question
they they
bring bring
up up
, ,
that that
we we
thought think
letting let
the the
images image
play play
out out
and and
bring bring
someone someone
to to
say say
, ,
" "
Well well
, ,
what what
' '
s s
Worldchanging worldchanging
. .
com com
, ,
with with
these these
images image
, ,
have have
to to
do do
? ?
" "
And and
hopefully hopefully
inspire inspire
people people
to to
go go
to to
that that
website website
. .
So so
Worldchanging worldchanging
. .
com com
, ,
and and
building build
that that
blog blog
, ,
and and
it it
is be
a a
blog blog
, ,
and and
I i
' '
m m
hoping hope
that that
it it
isn isn
' '
t t
â â
I i
don don
' '
t t
see see
it it
as as
the the
kind kind
of of
blog blog
where where
we we
' '
re re
all all
going go
to to
follow follow
each each
other other
to to
death death
. .
This this
one one
is be
one one
that that
will will
spoke speak
out out
, ,
and and
will will
go go
out out
, ,
and and
to to
start start
reaching reach
. .
Because because
right right
now now
there there
' '
s s
conversations conversation
in in
India india
, ,
in in
China china
, ,
in in
South south
America america
â â
there there
' '
s s
entries entry
coming come
from from
all all
around around
the the
world world
. .
I i
think think
there there
' '
s s
a a
chance chance
to to
have have
a a
dialogue dialogue
, ,
a a
conversation conversation
about about
sustainability sustainability
at at
Worldchanging worldchanging
. .
com com
. .
And and
anything anything
that that
you you
can can
do do
to to
promote promote
that that
would would
be be
fantastic fantastic
. .
Wish wish
two two
is be
more more
of of
the the
bottom-up bottom-up
, ,
ground-up ground-up
one one
that that
I i
' '
m m
trying try
to to
work work
with with
. .
And and
this this
one one
is be
: :
I i
wish wish
to to
launch launch
a a
groundbreaking groundbreaking
competition competition
that that
motivates motivate
kids kid
to to
invest invest
ideas idea
on on
, ,
and and
invent invent
ideas idea
on on
, ,
sustainability sustainability
. .
And and
one one
of of
the the
things thing
that that
came come
out out
â â
Allison allison
, ,
who who
actually actually
nominated nominate
me me
, ,
said say
something something
earlier earlier
on on
in in
a a
brainstorming brainstorming
. .
She she
said say
that that
recycling recycle
in in
Canada canada
had have
a a
fantastic fantastic
entry entry
into into
our our
psyche psyche
through through
kids kid
between between
grade grade
four four
and and
six six
. .
And and
you you
think think
about about
it it
, ,
you you
know know
, ,
grade grade
four four
â â
my my
wife wife
and and
I i
, ,
we we
say say
age age
seven seven
is be
the the
age age
of of
reason reason
, ,
so so
they they
' '
re re
into into
the the
age age
of of
reason reason
. .
And and
they they
' '
re re
pre-puberty pre-puberty
. .
So so
it it
' '
s s
this this
great great
window window
where where
they they
actually actually
are be
â â
you you
can can
influence influence
them them
. .
You you
know know
what what
happens happen
at at
puberty puberty
? ?
You you
know know
, ,
we we
know know
that that
from from
earlier early
presentations presentation
. .
So so
my my
thinking thinking
here here
is be
that that
we we
try try
to to
motivate motivate
those those
kids kid
to to
start start
driving drive
home home
ideas idea
. .
Let let
them them
understand understand
what what
sustainability sustainability
is be
, ,
and and
that that
they they
have have
a a
vested vested
interest interest
in in
it it
to to
happen happen
. .
And and
one one
of of
the the
ways way
I i
thought think
of of
doing do
it it
is be
to to
use use
my my
prize prize
, ,
so so
I i
would would
take take
30 @card@
, ,
000 @card@
or or
40 @card@
, ,
000 @card@
dollars dollar
of of
the the
winnings winning
, ,
and and
the the
rest rest
is be
going go
to to
be be
to to
manage manage
this this
project project
, ,
but but
to to
use use
that that
as as
prizes prise
for for
kids kid
to to
get get
into into
their their
hands hand
. .
But but
the the
other other
thing thing
that that
I i
thought think
would would
be be
fantastic fantastic
was be
to to
create create
these these
â â
call call
them them
" "
prize prize
targets target
. .
" "
And and
so so
one one
could could
be be
for for
the the
best well
sustainable sustainable
idea idea
for for
an an
in-school in-school
project project
, ,
the the
best good
one one
for for
a a
household household
project project
, ,
or or
it it
could could
be be
the the
best good
community community
project project
for for
sustainability sustainability
. .
And and
I i
also also
thought think
there there
should should
be be
a a
nice nice
prize prize
for for
the the
best good
artwork artwork
for for
" "
In in
My my
World world
. .
" "
And and
what what
would would
happen happen
â â
it it
' '
s s
a a
scalable scalable
thing thing
. .
And and
if if
we we
can can
get get
people people
to to
put put
in in
things thing
â â
whether whether
it it
' '
s s
equipment equipment
, ,
like like
a a
media medium
lab lab
, ,
or or
money money
to to
make make
the the
prize prize
significant significant
enough enough
â â
and and
to to
open open
it it
up up
to to
all all
the the
schools school
that that
are be
public public
schools school
, ,
or or
schools school
that that
are be
with with
kids kid
that that
age age
, ,
and and
make make
it it
a a
wide-open wide-open
competition competition
for for
them them
to to
go go
after after
those those
prizes prise
and and
to to
submit submit
them them
. .
And and
the the
prize prize
has have
to to
be be
a a
verifiable verifiable
thing thing
, ,
so so
it it
' '
s s
not not
about about
just just
ideas idea
. .
The the
art art
pieces piece
are be
about about
the the
ideas idea
and and
how how
they they
present present
them them
and and
do do
them them
, ,
but but
the the
actual actual
things thing
have have
to to
be be
verifiable verifiable
. .
In in
that that
way way
, ,
what what
' '
s s
happening happening
is be
that that
we we
' '
re re
motivating motivate
a a
certain certain
age age
group group
to to
start start
thinking thinking
. .
And and
they they
' '
re re
going go
to to
push push
that that
up up
, ,
from from
the the
bottom bottom
â â
up up
into into
, ,
I i
believe believe
, ,
into into
the the
households household
. .
And and
parents parent
will will
be be
reacting react
to to
it it
, ,
and and
trying try
to to
help help
them them
with with
the the
projects project
. .
And and
I i
think think
it it
starts start
to to
motivate motivate
the the
whole whole
idea idea
towards towards
sustainability sustainability
in in
a a
very very
positive positive
way way
, ,
and and
starts start
to to
teach teach
them them
. .
They they
know know
about about
recycling recycle
now now
, ,
but but
they they
don don
' '
t t
really really
, ,
I i
think think
, ,
get get
sustainability sustainability
in in
all all
the the
things thing
, ,
and and
the the
energy energy
footprint footprint
, ,
and and
how how
that that
matters matter
. .
And and
to to
teach teach
them them
, ,
to to
me me
, ,
would would
be be
a a
fantastic fantastic
wish wish
, ,
and and
it it
would would
be be
something something
that that
I i
would would
certainly certainly
put put
my my
shoulder shoulder
into into
. .
And and
again again
, ,
in in
" "
In in
My my
World world
, ,
" "
the the
competition competition
â â
we we
would would
use use
the the
artwork artwork
that that
comes come
in in
from from
that that
competition competition
to to
promote promote
it it
. .
And and
I i
like like
the the
words word
, ,
" "
in in
my my
world world
, ,
" "
because because
it it
gives give
possession possession
of of
the the
world world
to to
the the
person person
who who
' '
s s
doing do
it it
. .
It it
is be
my my
world world
; ;
it it
' '
s s
not not
someone someone
else else
' '
s s
. .
I i
want want
to to
help help
it it
; ;
I i
want want
to to
do do
something something
with with
it it
. .
So so
I i
think think
it it
has have
a a
great great
opportunity opportunity
to to
engage engage
the the
imaginations imagination
â â
and and
great great
ideas idea
, ,
I i
think think
, ,
come come
from from
kids kid
â â
and and
engage engage
their their
imagination imagination
into into
a a
project project
, ,
and and
do do
something something
for for
schools school
. .
I i
think think
all all
schools school
could could
use use
extra extra
equipment equipment
, ,
extra extra
cash cash
â â
it it
' '
s s
going go
to to
be be
an an
incentive incentive
for for
them them
to to
do do
that that
. .
And and
these these
are be
some some
of of
the the
ideas idea
in in
terms term
of of
where where
we we
could could
possibly possibly
put put
in in
some some
promotion promotion
for for
" "
In in
My my
World world
. .
" "
And and
wish wish
three three
is be
: :
Imax imax
film film
. .
So so
I i
was be
told tell
I i
should should
do do
one one
for for
myself myself
, ,
and and
I i
' '
ve ve
always always
wanted want
to to
actually actually
get get
involved involve
with with
doing do
something something
. .
And and
the the
scale scale
of of
my my
work work
, ,
and and
the the
kinds kind
of of
ideas idea
I i
' '
m m
playing playing
with with
â â
when when
I i
first first
saw see
an an
Imax imax
film film
, ,
I i
almost almost
immediately immediately
thought think
, ,
" "
There there
' '
s s
a a
real real
resonance resonance
between between
what what
I i
' '
m m
trying try
to to
do do
and and
the the
scale scale
of of
what what
I i
try try
to to
do do
as as
a a
photographer photographer
. .
" "
And and
I i
think think
there there
' '
s s
a a
real real
possibility possibility
to to
reach reach
new new
audiences audience
if if
I i
had have
a a
chance chance
. .
So so
I i
' '
m m
looking look
, ,
really really
, ,
for for
a a
mentor mentor
, ,
because because
I i
just just
had have
my my
birthday birthday
. .
I i
' '
m m
50 @card@
, ,
and and
I i
don don
' '
t t
have have
time time
to to
go go
back back
to to
school school
right right
now now
â â
I i
' '
m m
too too
busy busy
. .
So so
I i
need need
somebody somebody
who who
can can
put put
me me
on on
a a
quick quick
catch-up catch-up
course course
on on
how how
to to
do do
something something
like like
that that
, ,
and and
lead lead
me me
through through
the the
maze maze
of of
how how
one one
does do
something something
like like
this this
. .
That that
would would
be be
fantastic fantastic
. .
So so
those those
are be
my my
three three
wishes wish
. .
