Hello hello
I i
got get
the the
same same
response response
: :
âSorry âsorry
, ,
youâre youâre
deaf deaf
. .
We we
canât canât
accept accept
you you
. .
â â
So so
I i
shifted shift
gears gear
and and
decided decide
to to
become become
a a
teacher teacher
. .
I i
completed complete
a a
master master
' '
s s
in in
deaf deaf
education education
and and
taught teach
for for
almost almost
two two
years year
, ,
until until
this this
past past
spring spring
, ,
when when
three three
things thing
occurred occur
that that
changed change
that that
course course
, ,
the the
first first
of of
which which
, ,
while while
I i
was be
teaching teach
a a
high high
school school
history history
class class
. .
Iâd iâd
lectured lecture
on on
the the
Mexican-American mexican-american
War war
. .
The the
bell bell
had have
rung ring
, ,
and and
I i
was be
seated seat
at at
my my
desk desk
, ,
when when
one one
of of
my my
students student
, ,
who who
is be
deaf deaf
, ,
approached approach
me me
and and
said say
that that
heâd heâd
like like
to to
join join
the the
military military
. .
I i
said say
, ,
âAh âah
, ,
sorry sorry
. .
You you
canât canât
. .
You you
' '
re re
deaf deaf
. .
â â
Then then
I i
caught catch
myself myself
. .
It it
struck strike
me me
that that
all all
along along
I i
had have
been be
told tell
no no
, ,
I i
canât canât
, ,
and and
now now
I i
was be
perpetuating perpetuate
that that
same same
message message
to to
the the
next next
generation generation
, ,
to to
my my
own own
student student
. .
That that
realization realization
had have
a a
large large
impact impact
that that
really really
resonated resonate
with with
me me
. .
Now now
, ,
the the
second second
thing thing
that that
happened happen
, ,
my my
friend friend
had have
just just
moved move
to to
Israel israel
. .
Did do
you you
know know
that that
in in
Israel israel
they they
accept accept
deaf deaf
people people
into into
the the
military military
? ?
How how
can can
deaf deaf
people people
be be
in in
the the
military military
, ,
right right
? ?
Could could
this this
really really
be be
true true
? ?
Come come
on on
! !
Well well
, ,
I i
went go
to to
Israel israel
last last
summer summer
to to
see see
for for
myself myself
. .
I i
interviewed interview
10 @card@
deaf deaf
Israeli israeli
soldiers soldier
, ,
all all
of of
those those
video video
interviews interview
and and
questions question
Iâve iâve
compiled compile
, ,
and and
the the
findings finding
, ,
Iâll iâll
share share
with with
you you
later later
. .
Thirdly thirdly
, ,
CSUN csun
here here
, ,
my my
alma alma
mater mater
, ,
had have
recently recently
started start
up up
an an
Army army
ROTC rotc
program program
. .
ROTC rotc
, ,
which which
stands stand
for for
Reserve reserve
Officer officer
Training training
Corps corps
, ,
allows allow
students student
working work
on on
their their
college college
majors major
to to
concurrently concurrently
participate participate
in in
the the
ROTC rotc
program program
. .
Upon upon
graduation graduation
, ,
ROTC rotc
students student
have have
a a
military military
career career
ready ready
and and
waiting wait
for for
them them
. .
So so
if if
one one
joined join
the the
army army
, ,
one one
could could
commission commission
as as
a a
second second
lieutenant lieutenant
. .
That that
' '
s s
generally generally
the the
ROTC rotc
program program
here here
at at
CSUN csun
. .
Having have
learned learn
that that
, ,
I i
was be
intrigued intrigue
. .
I i
already already
had have
a a
profession profession
as as
a a
teacher teacher
, ,
but but
I i
went go
ahead ahead
anyway anyway
and and
sent send
an an
email email
off off
to to
the the
program program
, ,
explaining explain
that that
I i
was be
a a
teacher teacher
of of
the the
deaf deaf
, ,
wondering wonder
if if
I i
could could
take take
a a
few few
classes class
with with
them them
and and
perhaps perhaps
share share
their their
lessons lesson
with with
my my
students student
. .
I i
got get
an an
email email
response response
back back
, ,
and and
surprisingly surprisingly
, ,
it it
was be
the the
first first
time time
that that
I i
wasn wasn
' '
t t
told tell
, ,
" "
Sorry sorry
, ,
no no
, ,
you you
canât canât
. .
Youâre youâre
deaf deaf
. .
" "
It it
said say
, ,
" "
Well well
, ,
that that
' '
s s
interesting interesting
. .
I i
think think
maybe maybe
we we
can can
work work
something something
out out
and and
you you
can can
take take
a a
few few
classes class
with with
us us
. .
" "
This this
was be
unprecedented unprecedented
. .
So so
naturally naturally
, ,
I i
was be
shocked shock
. .
Although although
I i
was be
teaching teach
, ,
I i
decided decide
I i
had have
to to
grab grab
the the
opportunity opportunity
right right
away away
and and
get get
my my
foot foot
in in
the the
door door
. .
Altogether altogether
, ,
that that
' '
s s
how how
it it
transpired transpire
. .
Now now
, ,
with with
all all
my my
life life
experiences experience
, ,
having have
talked talk
with with
all all
the the
people people
I i
had have
, ,
and and
given give
everything everything
Iâve iâve
read read
, ,
I i
decided decide
to to
write write
a a
research research
paper paper
called call
âDeaf âdeaf
in in
the the
Military military
. .
â â
I i
' '
ll ll
share share
with with
you you
what what
those those
98 @card@
pages page
entail entail
. .
Here here
in in
America america
, ,
weâve weâve
actually actually
had have
deaf deaf
soldiers soldier
serving serve
in in
the the
past past
. .
In in
fact fact
, ,
during during
the the
Texas texas
War war
of of
Independence independence
, ,
there there
was be
a a
key key
character character
named name
Deaf deaf
Smith smith
, ,
who who
made make
a a
large large
contribution contribution
to to
that that
war war
effort effort
. .
For for
the the
American american
Civil civil
War war
, ,
Gallaudet gallaudet
University university
actually actually
has have
archived archive
a a
list list
of of
deaf deaf
soldiers soldier
in in
that that
war war
from from
the the
North north
and and
the the
South south
, ,
showing show
that that
deaf deaf
soldiers soldier
were be
even even
fighting fight
against against
each each
other other
. .
During during
World world
War war
II ii
, ,
there there
are be
a a
few few
rare rare
examples example
of of
deaf deaf
people people
who who
made make
it it
into into
the the
military military
at at
that that
time time
and and
were be
able able
to to
serve serve
their their
country country
as as
well well
. .
History history
illustrates illustrate
the the
fact fact
that that
America america
has have
had have
deaf deaf
soldiers soldier
, ,
in in
contrast contrast
to to
today today
. .
In in
my my
paper paper
, ,
I i
also also
discuss discuss
the the
deaf deaf
Israeli israeli
soldiers soldier
. .
I i
learned learn
that that
they they
serve serve
in in
non-combat non-combat
roles role
. .
The the
deaf deaf
soldiers soldier
are be
not not
on on
the the
front front
lines line
engaged engage
in in
fire fire
, ,
but but
rather rather
, ,
are be
behind behind
the the
lines line
serving serve
in in
supportive supportive
roles role
. .
There there
are be
a a
plethora plethora
of of
various various
non-combat non-combat
jobs job
accessible accessible
to to
the the
deaf deaf
: :
intelligence intelligence
, ,
computer computer
technology technology
, ,
map map
drawing drawing
, ,
supply supply
, ,
military military
dog dog
training train
â â
the the
list list
goes go
on on
. .
The the
communication communication
between between
deaf deaf
Israeli israeli
soldiers soldier
and and
other other
soldiers soldier
who who
are be
hearing hear
is be
carried carry
out out
with with
the the
same same
approaches approach
deaf deaf
people people
in in
general general
use use
with with
the the
hearing hearing
public public
on on
a a
daily daily
basis basis
. .
You you
can can
use use
your your
voice voice
, ,
lip-read lip-read
, ,
gestures gesture
, ,
sometimes sometimes
another another
soldier soldier
knows know
sign sign
language language
and and
that that
can can
be be
utilized utilize
, ,
pen pen
and and
paper paper
, ,
texts text
, ,
computers computer
, ,
emails email
â â
seriously seriously
, ,
thereâs thereâs
no no
magic magic
wand wand
necessary necessary
. .
It it
' '
s s
the the
same same
thing thing
we we
do do
every every
day day
. .
Interpreters interpreter
are be
used use
there there
primarily primarily
for for
boot boot
camp camp
training training
. .
For for
the the
average average
work work
, ,
itâs itâs
not not
necessary necessary
to to
have have
an an
interpreter interpreter
by by
your your
side side
. .
The the
Israeli israeli
Army army
is be
comprised comprise
of of
small small
groups group
. .
Each each
of of
these these
units unit
with with
deaf deaf
soldiers soldier
have have
developed develop
their their
own own
way way
of of
communicating communicate
with with
each each
other other
, ,
so so
thereâs thereâs
no no
need need
for for
interpreters interpreter
. .
The the
top top
picture picture
is be
of of
one one
soldier soldier
I i
met meet
. .
The the
bottom bottom
photo photo
is be
of of
Prime prime
Minister minister
Begin begin
with with
a a
deaf deaf
soldier soldier
in in
Israel israel
. .
Another another
part part
of of
my my
paper paper
touches touch
on on
disabled disabled
soldiers soldier
in in
the the
US us
Military military
. .
Obviously obviously
, ,
military military
work work
can can
be be
dangerous dangerous
and and
involve involve
injury injury
. .
One one
example example
here here
is be
Captain captain
Luckett luckett
. .
Due due
to to
an an
explosion explosion
, ,
he he
lost lose
his his
leg leg
. .
Heâs heâs
recovered recover
and and
currently currently
has have
a a
prosthetic prosthetic
leg leg
. .
Now now
that that
heâs heâs
strong strong
, ,
he he
' '
s s
back back
in in
combat combat
, ,
still still
fighting fight
in in
Afghanistan afghanistan
. .
Itâs itâs
remarkable remarkable
. .
And and
guess guess
what what
? ?
Heâs heâs
not not
the the
only only
one one
. .
There there
are be
40 @card@
other other
soldiers soldier
like like
him him
, ,
amputees amputee
who who
are be
serving serve
in in
combat combat
zones zone
. .
Incredible incredible
. .
Also also
, ,
we we
have have
a a
blind blind
soldier soldier
here here
. .
While while
he he
was be
in in
Iraq iraq
, ,
an an
explosion explosion
from from
a a
suicide suicide
car car
bomber bomber
destroyed destroy
his his
eyesight eyesight
. .
Heâs heâs
recovered recover
and and
hasnât hasnât
left leave
the the
army army
. .
The the
army army
has have
retained retain
him him
on on
active active
duty duty
, ,
and and
heâs heâs
currently currently
running run
a a
hospital hospital
for for
wounded wounded
soldiers soldier
. .
I i
also also
found find
out out
online online
about about
another another
soldier soldier
, ,
who who
is be
deaf deaf
in in
one one
ear ear
. .
Heâs heâs
developed develop
civil civil
programs program
in in
Iraq iraq
, ,
one one
of of
which which
actually actually
started start
a a
school school
for for
the the
deaf deaf
in in
Iraq iraq
. .
All all
of of
this this
is be
incredible incredible
. .
But but
I i
am be
going go
to to
ask ask
all all
of of
you you
: :
If if
the the
US us
Military military
can can
retain retain
their their
disabled disabled
soldiers soldier
, ,
why why
canât canât
they they
accept accept
disabled disabled
citizens citizen
as as
well well
? ?
Moreover moreover
, ,
out out
of of
all all
the the
US us
Military military
jobs job
, ,
80 @card@
% %
are be
non-combat non-combat
positions position
. .
There there
are be
many many
jobs job
that that
we we
in in
the the
Deaf deaf
community community
can can
do do
. .
If if
I i
were be
to to
be be
in in
the the
military military
, ,
Iâd iâd
like like
to to
do do
intelligence intelligence
work work
. .
But but
there there
is be
an an
array array
of of
other other
things thing
we we
can can
do do
, ,
such such
as as
mechanics mechanic
, ,
finance finance
, ,
medicine medicine
, ,
etc etc
. .
So so
to to
summarize summarize
, ,
Iâve iâve
presented present
three three
premises premise
to to
support support
my my
argument argument
, ,
the the
first first
being being
, ,
Israeli israeli
defense defense
openly openly
accepts accept
deaf deaf
soldiers soldier
. .
If if
you you
have have
the the
qualities quality
and and
skills skill
required require
, ,
theyâll theyâll
take take
you you
. .
Secondly secondly
, ,
the the
US us
Military military
has have
accommodations accommodation
for for
retaining retain
their their
disabled disabled
soldiers soldier
. .
And and
lastly lastly
, ,
80 @card@
% %
of of
occupations occupation
in in
the the
military military
are are
non-combat non-combat
. .
Now now
, ,
can can
we we
Deaf deaf
Americans americans
serve serve
our our
country country
? ?
Yes yes
! !
Of of
course course
! !
Absolutely absolutely
, ,
without without
a a
doubt doubt
! !
Now now
Iâll iâll
explain explain
a a
bit bit
about about
my my
experience experience
in in
the the
Army army
ROTC rotc
, ,
which which
began begin
last last
fall fall
. .
I i
have have
been be
involved involve
with with
that that
thus thus
far far
and and
itâs itâs
still still
going go
on on
now now
. .
Really really
, ,
I i
need need
to to
preface preface
this this
by by
saying say
that that
this this
is be
the the
first first
time time
my my
battalion battalion
had have
ever ever
had have
a a
deaf deaf
cadet cadet
. .
They they
had have
never never
experienced experience
that that
before before
. .
So so
of of
course course
, ,
they they
were be
taken take
aback aback
, ,
wondering wonder
, ,
initially initially
, ,
how how
I i
would would
do do
this this
or or
that that
, ,
how how
would would
we we
communicate communicate
and and
such such
, ,
which which
is be
a a
natural natural
reaction reaction
, ,
considering consider
that that
many many
of of
them them
had have
never never
interacted interact
with with
a a
deaf deaf
person person
prior prior
to to
me me
. .
Plus plus
, ,
I i
was be
taken take
aback aback
by by
this this
â â
it it
was be
the the
real real
thing thing
, ,
the the
army army
. .
I i
had have
to to
learn learn
a a
whole whole
new new
world world
, ,
full full
of of
military military
jargon jargon
, ,
with with
its its
own own
culture culture
and and
everything everything
. .
So so
we we
started start
out out
slow slow
, ,
getting get
to to
know know
each each
other other
and and
learning learn
how how
to to
work work
together together
, ,
progressively progressively
. .
For for
example example
, ,
on on
the the
first first
day day
of of
class class
, ,
I i
had have
no no
uniform uniform
. .
So so
I i
showed show
up up
in in
regular regular
clothes clothes
, ,
while while
the the
other other
cadets cadet
were be
all all
in in
uniform uniform
. .
I i
found find
out out
that that
every every
morning morning
at at
5:30 @card@
, ,
there there
was be
physical physical
training training
, ,
PT pt
. .
On on
Fridays friday
, ,
there there
would would
be be
field field
training train
â â
labs lab
â â
off-campus off-campus
, ,
and and
occasionally occasionally
, ,
we we
would would
have have
weekend weekend
training training
at at
a a
military military
base base
. .
So so
I i
showed show
up up
, ,
ready ready
, ,
each each
morning morning
at at
5 @card@
: :
30 @card@
, ,
with with
all all
the the
cadets cadet
in in
uniform uniform
and and
me me
in in
civilian civilian
clothes clothes
. .
They they
told tell
me me
, ,
âHey âhey
, ,
you you
know know
, ,
you you
don don
' '
t t
need need
to to
work work
out out
. .
You you
can can
just just
simply simply
take take
classes class
. .
â â
I i
told tell
them them
I i
wanted want
to to
, ,
anyway anyway
. .
They they
acknowledged acknowledge
that that
, ,
and and
I i
continued continue
to to
show show
up up
every every
morning morning
to to
train train
. .
When when
Friday friday
came come
, ,
I i
asked ask
if if
I i
could could
do do
the the
field field
training training
. .
I i
was be
told tell
no no
, ,
just just
stick stick
with with
class class
. .
I i
insisted insist
that that
I i
wanted want
to to
try try
. .
Somewhat somewhat
reluctantly reluctantly
, ,
they they
let let
me me
attend attend
the the
lab lab
, ,
but but
only only
as as
an an
observer observer
; ;
I i
would would
only only
be be
allowed allow
to to
sit sit
and and
watch watch
, ,
not not
participate participate
. .
Alright alright
, ,
so so
, ,
I i
showed show
up up
on on
Friday friday
, ,
and and
watched watch
as as
the the
cadets cadet
learned learn
marching march
drill drill
commands command
, ,
like like
how how
to to
stand stand
at at
attention attention
, ,
how how
to to
properly properly
salute salute
, ,
and and
all all
the the
basics basic
. .
I i
had have
to to
ask ask
again again
if if
I i
could could
join join
. .
Finally finally
, ,
I i
got get
the the
go-ahead go-ahead
. .
I i
went go
to to
get get
in in
formation formation
. .
I i
figured figure
I i
better good
stand stand
in in
the the
second second
line line
, ,
so so
I i
could could
watch watch
what what
the the
cadets cadet
were be
doing do
in in
the the
row row
ahead ahead
of of
me me
. .
But but
the the
officer officer
who who
opened open
the the
door door
for for
me me
to to
join join
the the
ROTC rotc
program program
spotted spot
me me
in in
the the
back back
and and
said say
, ,
âHey âhey
! !
Uh-uh uh-uh
. .
I i
want want
you you
in in
the the
front front
. .
You you
want want
to to
be be
a a
soldier soldier
? ?
You you
' '
ve ve
got get
to to
learn learn
the the
commands command
just just
like like
the the
rest rest
of of
them them
. .
Youâre youâre
not not
going go
to to
follow follow
other other
people people
. .
Learn learn
it it
yourself yourself
! !
â â
I i
thought think
, ,
" "
Wow wow
. .
Heâs heâs
viewing view
me me
like like
any any
person person
, ,
giving give
dignity dignity
to to
who who
I i
am be
. .
" "
I i
was be
impressed impress
by by
that that
. .
So so
as as
the the
weeks week
went go
by by
, ,
I i
still still
didnât didnât
have have
a a
uniform uniform
. .
I i
asked ask
if if
it it
would would
be be
possible possible
to to
get get
one one
, ,
but but
I i
was be
told tell
it it
wasn wasn
' '
t t
. .
So so
I i
continued continue
on on
that that
way way
, ,
until until
one one
day day
, ,
I i
was be
informed inform
that that
Iâd iâd
be be
getting get
a a
uniform uniform
. .
" "
Please please
! !
" "
I i
said say
, ,
âReally âreally
? ?
Why why
? ?
What what
changed change
? ?
â â
I i
was be
told tell
, ,
âWe âwe
see see
your your
motivation motivation
, ,
you you
show show
up up
every every
morning morning
, ,
dedicated dedicate
, ,
and and
always always
gave give
a a
110 @card@
% %
effort effort
. .
â â
They they
wanted want
to to
give give
me me
the the
uniform uniform
. .
It it
was be
remarkable remarkable
. .
We we
went go
to to
the the
warehouse warehouse
to to
get get
my my
uniform uniform
. .
I i
assumed assume
Iâd iâd
just just
get get
a a
uniform uniform
and and
a a
pair pair
of of
boots boot
, ,
nothing nothing
more more
. .
But but
they they
filled fill
two two
duffel duffel
bags bag
chock-full chock-full
of of
gear gear
: :
helmet helmet
, ,
ammo ammo
vest vest
, ,
shovel shovel
, ,
sleeping sleep
bag bag
â â
the the
whole whole
nine nine
yards yard
. .
I i
was be
astonished astonish
. .
And and
I i
have have
to to
tell tell
you you
, ,
each each
morning morning
that that
I i
get get
up up
and and
put put
on on
my my
uniform uniform
, ,
I i
feel feel
privileged privileged
. .
Itâs itâs
truly truly
an an
honor honor
to to
wear wear
the the
uniform uniform
. .
So so
, ,
moving move
along along
, ,
when when
it it
came come
time time
to to
train train
at at
the the
garrison garrison
base base
, ,
at at
first first
, ,
I i
was be
told tell
I i
couldnât couldnât
go go
. .
There there
was be
concern concern
on on
the the
ROTC rotc
' '
s s
part part
that that
if if
the the
interpreter interpreter
were be
to to
get get
injured injure
during during
the the
training training
, ,
it it
would would
be be
a a
liability liability
issue issue
. .
So so
we we
had have
to to
figure figure
out out
all all
those those
issues issue
and and
confusion confusion
, ,
but but
we we
worked work
it it
out out
, ,
and and
in in
the the
end end
, ,
they they
let let
me me
go go
. .
That that
' '
s s
how how
events event
were be
unfolding unfold
; ;
I i
was be
permitted permit
to to
do do
more more
and and
more more
. .
Once once
, ,
at at
the the
garrison garrison
base base
, ,
during during
one one
of of
the the
training training
days day
, ,
a a
huge huge
Chinook chinook
helicopter helicopter
with with
its its
tandem tandem
rotors rotor
landed land
right right
down down
to to
us us
, ,
forcefully forcefully
spinning spin
exhilaration exhilaration
in in
the the
air air
. .
All all
of of
us us
cadets cadet
were be
supposed suppose
to to
be be
getting get
on on
board board
. .
Everyone everyone
was be
geared gear
up up
and and
ready ready
. .
However however
, ,
the the
cadre cadre
had have
decided decide
I i
wasnât wasnât
going go
to to
be be
able able
to to
ride ride
the the
Chinook chinook
. .
They they
were be
afraid afraid
if if
the the
pilot pilot
shouted shout
out out
orders order
, ,
how how
would would
I i
be be
able able
to to
follow follow
the the
instructions instruction
? ?
Iâd iâd
potentially potentially
cause cause
a a
disruption disruption
. .
So so
I i
had have
to to
stand stand
aside aside
, ,
while while
the the
others other
were be
filing file
toward toward
the the
helicopter helicopter
. .
I i
could could
see see
the the
cadre cadre
huddled huddle
up up
, ,
discussing discuss
, ,
mulling mull
it it
over over
. .
At at
the the
last last
minute minute
, ,
one one
of of
them them
said say
, ,
âCome âcome
on on
! !
Get get
on on
the the
helicopter helicopter
! !
â â
I i
rushed rush
over over
and and
got get
in in
. .
It it
was be
such such
a a
thrill thrill
. .
And and
that that
was be
the the
spirit spirit
of of
learning learn
about about
and and
supporting support
one one
another another
that that
carried carry
over over
. .
And and
since since
then then
, ,
Iâve iâve
been be
involved involve
in in
everything everything
they they
do do
, ,
without without
any any
separation separation
. .
This this
is be
where where
my my
passion passion
lies lie
. .
I i
love love
them them
. .
Iâll iâll
show show
you you
some some
pictures picture
here here
. .
Bruin bruin
Battalion battalion
, ,
Bravo bravo
Company company
â â
thatâs thatâs
the the
name name
of of
the the
group group
I i
belong belong
to to
. .
The the
cadre cadre
are be
the the
officers officer
and and
sergeants sergeant
who who
oversee oversee
the the
ROTC rotc
program program
. .
In in
the the
beginning beginning
, ,
you you
can can
see see
, ,
it it
was be
a a
bit bit
of of
an an
awkward awkward
phase phase
. .
But but
once once
they they
learned learn
more more
about about
me me
and and
what what
Iâm iâm
capable capable
of of
doing do
, ,
there there
' '
s s
been be
tremendous tremendous
support support
and and
unity unity
. .
The the
cadets cadet
, ,
my my
fellow fellow
peers peer
â â
well well
, ,
when when
you you
train train
and and
sweat sweat
together together
, ,
you you
feel feel
the the
bond bond
of of
camaraderie camaraderie
right right
away away
. .
A a
brother- brother-
or or
sisterly sisterly
cohesiveness cohesiveness
makes make
them them
like like
family family
. .
In in
training training
and and
military military
science science
classes class
, ,
we we
learn learn
theories theory
of of
warfare warfare
, ,
how how
to to
lead lead
soldiers soldier
, ,
how how
to to
do do
reconnaissance reconnaissance
, ,
strategies strategy
, ,
how how
to to
knock knock
out out
a a
bunker bunker
and and
land land
navigation navigation
, ,
where where
youâre youâre
finding find
your your
way way
out out
in in
the the
mountains mountain
. .
As as
far far
as as
accommodations accommodation
, ,
Iâve iâve
been be
provided provide
with with
interpreters interpreter
through through
the the
National national
Center center
on on
Deafness deafness
, ,
NCOD ncod
, ,
here here
at at
CSUN csun
. .
And and
I i
really really
have have
to to
thank thank
them them
, ,
because because
it it
' '
s s
hard hard
to to
find find
interpreters interpreter
who who
are be
willing willing
to to
wake wake
up up
at at
4:30 @card@
in in
the the
morning morning
, ,
or or
sometimes sometimes
even even
3:30 @card@
in in
the the
morning morning
. .
That that
' '
s s
the the
officer officer
who who
emailed email
me me
back back
, ,
saying say
I i
think think
you you
can can
have have
a a
few few
classes class
with with
us us
. .
That that
' '
s s
Lieutenant lieutenant
Mendoza mendoza
. .
Thatâs thatâs
my my
interpreter interpreter
there there
, ,
before before
class class
starts start
. .
This this
is be
a a
picture picture
from from
last last
fall fall
, ,
when when
we we
were be
new new
to to
training training
. .
This this
is be
Lieutenant lieutenant
Colonel colonel
Phelps phelps
, ,
this this
being being
his his
name name
sign sign
. .
He he
' '
s s
the the
commanding commanding
officer officer
of of
the the
entire entire
Bruin bruin
Battalion battalion
. .
Every every
time time
I i
see see
him him
walk walk
by by
, ,
itâs itâs
rather rather
inspiring inspiring
. .
I i
mean mean
, ,
the the
way way
he he
presents present
himself himself
, ,
you you
can can
see see
heâs heâs
the the
epitome epitome
of of
a a
soldier soldier
. .
Plus plus
, ,
he he
doesn doesn
' '
t t
view view
me me
as as
a a
deaf deaf
person person
. .
He he
looks look
at at
my my
skills skill
and and
capabilities capability
instead instead
. .
Heâs heâs
really really
pushed push
for for
me me
, ,
and and
I i
respect respect
him him
for for
all all
that that
. .
Thatâs thatâs
me me
during during
one one
of of
the the
exercises exercise
. .
This this
is be
that that
Chinook chinook
helicopter helicopter
I i
almost almost
didnât didnât
get get
on on
. .
Every every
cadet cadet
has have
a a
mentor mentor
. .
My my
mentor mentor
is be
Cinatl cinatl
. .
Heâs heâs
a a
really really
sharp sharp
soldier soldier
. .
He he
teaches teach
me me
all all
the the
finer fine
points point
and and
how how
to to
execute execute
them them
ideally ideally
. .
This this
top top
picture picture
is be
when when
a a
group group
of of
us us
went go
to to
Las las
Vegas vegas
to to
compete compete
in in
a a
test test
, ,
to to
see see
if if
we we
could could
match match
the the
German german
troops troop
' '
physical physical
training training
standards standard
. .
It it
involved involve
swimming swimming
, ,
timed time
sprints sprint
, ,
marksmanship marksmanship
and and
numerous numerous
fitness fitness
events event
. .
I i
passed pass
them them
and and
satisfied satisfy
the the
requirements requirement
to to
be be
awarded award
the the
gold gold
German german
Armed armed
Forces forces
Proficiency proficiency
Badge badge
right right
here here
. .
This this
is be
one one
of of
the the
sergeants sergeant
, ,
Sergeant sergeant
Richardson richardson
. .
I i
love love
this this
guy guy
. .
He he
doesn doesn
' '
t t
take take
baloney baloney
from from
any any
of of
us us
cadets cadet
. .
Here here
I i
am be
one one
morning morning
, ,
when when
we we
trekked trek
seven seven
and and
a a
half half
miles mile
with with
a a
40-pound 40-pound
rucksack rucksack
in in
less less
than than
two two
hours hour
. .
Here here
are be
a a
few few
of of
my my
fellow fellow
cadets cadet
. .
I i
' '
ve ve
been be
with with
them them
long long
enough enough
that that
Iâve iâve
developed develop
name name
signs sign
for for
them them
. .
On on
the the
right right
, ,
here here
, ,
is be
Trinidad trinidad
. .
I i
gave give
him him
this this
name name
sign sign
because because
he he
' '
s s
always always
very very
sarcastic sarcastic
. .
He he
' '
s s
a a
veteran veteran
, ,
having have
served serve
in in
Iraq iraq
and and
Afghanistan afghanistan
. .
The the
female female
is be
Frigo frigo
, ,
whose whose
nickname nickname
is be
" "
Refrigerator refrigerator
, ,
" "
hence hence
her her
name name
sign sign
. .
Weâre weâre
always always
competing compete
intellectually intellectually
in in
class class
. .
The the
cadet cadet
on on
the the
end end
is be
Jarvy jarvy
. .
He he
' '
s s
a a
top top
athlete athlete
. .
I i
' '
ve ve
given give
him him
this this
sign sign
because because
of of
the the
scar scar
he he
has have
here here
. .
Do do
you you
know know
who who
this this
is be
? ?
This this
is be
the the
Chairman chairman
of of
the the
Joint joint
Chiefs chiefs
of of
Staff staff
. .
He he
is be
the the
highest-ranking highest-ranking
military military
officer officer
and and
principal principal
military military
advisor advisor
to to
President president
Obama obama
and and
Secretary secretary
of of
Defense defense
Gates gates
. .
He he
gave give
a a
talk talk
at at
UCLA ucla
to to
a a
full full
house house
. .
Afterwards afterwards
, ,
I i
lined line
up up
to to
shake shake
his his
hand hand
. .
Having have
done do
so so
, ,
I i
greeted greet
him him
, ,
âItâs âitâs
a a
great great
pleasure pleasure
to to
meet meet
you you
. .
â â
I i
signed sign
and and
my my
interpreter interpreter
voiced voice
for for
me me
. .
Admiral admiral
Mullen mullen
turned turn
to to
the the
interpreter interpreter
and and
said say
, ,
âItâs âitâs
nice nice
to to
meet meet
you you
, ,
â â
addressing address
the the
interpreter interpreter
, ,
who who
refrained refrain
to to
clarify clarify
. .
He he
seemed seem
a a
little little
confused confused
and and
just just
quickly quickly
moved move
on on
to to
shake shake
hands hand
with with
the the
rest rest
of of
the the
soldiers soldier
. .
So so
Iâm iâm
not not
sure sure
whether whether
he he
really really
knew know
that that
I i
' '
m m
deaf deaf
or or
not not
. .
So so
everythingâs everythingâs
been be
moving move
along along
, ,
gung-ho gung-ho
, ,
full full
speed speed
ahead ahead
, ,
until until
two two
weeks week
ago ago
, ,
when when
something something
occurred occur
. .
Well well
, ,
the the
ROTC rotc
has have
